
CCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiMediaItem.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiMediaItem.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354042265.584214
e354042265.616082
r1
xCompileC
xbuild/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiMediaItem.o
x/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiMediaItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiMediaItem.me1b79599411ab541^0dc59d99411ab541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/konno/Documents/Titanium%20Studio%20Workspace/StartupLoading/build/iphone/Classes/TiMediaItem.m0000000000000000^3932"CompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiMediaItem.o Classes/TiMediaItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-generated-files.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-own-target-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-all-target-headers.hmap" -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-project-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources/armv7" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources" "-F/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/0q/b0zgmd451vld1mtntlpy23k80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StartupLoading_Prefix-grislgzllykpyiegamqvnfuhtpug/StartupLoading_Prefix.pch -MMD -MT dependencies -MF "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiMediaItem.d" --serialize-diagnostics "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiMediaItem.dia" -c "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiMediaItem.m" -o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiMediaItem.o"36"87B882CB-339F-4442-9015-3F0722D7D866-

CCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiMediaMusicPlayer.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiMediaMusicPlayer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354042265.540387
e354042265.582880
r1
xCompileC
xbuild/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiMediaMusicPlayer.o
x/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiMediaMusicPlayer.m037d8a99411ab541^61369599411ab541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/konno/Documents/Titanium%20Studio%20Workspace/StartupLoading/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^3974"CompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-generated-files.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-own-target-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-all-target-headers.hmap" -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-project-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources/armv7" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources" "-F/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/0q/b0zgmd451vld1mtntlpy23k80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StartupLoading_Prefix-grislgzllykpyiegamqvnfuhtpug/StartupLoading_Prefix.pch -MMD -MT dependencies -MF "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiMediaMusicPlayer.d" --serialize-diagnostics "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiMediaMusicPlayer.dia" -c "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiMediaMusicPlayer.m" -o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiMediaMusicPlayer.o"36"230BC6B5-B4AB-45F6-BC9A-C980A10D0321-

CCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiMediaSoundProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiMediaSoundProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354042257.838724
e354042257.888167
r1
xCompileC
xbuild/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiMediaSoundProxy.o
x/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiMediaSoundProxy.m06d9d691411ab541^70cde591411ab541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/konno/Documents/Titanium%20Studio%20Workspace/StartupLoading/build/iphone/Classes/TiMediaSoundProxy.m0000000000000000^3968"CompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-generated-files.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-own-target-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-all-target-headers.hmap" -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-project-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources/armv7" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources" "-F/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/0q/b0zgmd451vld1mtntlpy23k80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StartupLoading_Prefix-grislgzllykpyiegamqvnfuhtpug/StartupLoading_Prefix.pch -MMD -MT dependencies -MF "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiMediaSoundProxy.d" --serialize-diagnostics "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiMediaSoundProxy.dia" -c "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiMediaSoundProxy.m" -o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiMediaSoundProxy.o"36"BE5FA0D1-9521-4D6E-A09E-783F8C6FB874-

CCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiMediaVideoPlayer.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiMediaVideoPlayer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354042263.890869
e354042263.930578
r1
xCompileC
xbuild/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiMediaVideoPlayer.o
x/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiMediaVideoPlayer.m3336e497411ab541^fc38ee97411ab541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/konno/Documents/Titanium%20Studio%20Workspace/StartupLoading/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^3974"CompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-generated-files.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-own-target-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-all-target-headers.hmap" -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-project-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources/armv7" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources" "-F/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/0q/b0zgmd451vld1mtntlpy23k80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StartupLoading_Prefix-grislgzllykpyiegamqvnfuhtpug/StartupLoading_Prefix.pch -MMD -MT dependencies -MF "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiMediaVideoPlayer.d" --serialize-diagnostics "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiMediaVideoPlayer.dia" -c "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiMediaVideoPlayer.m" -o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiMediaVideoPlayer.o"36"A56F4234-1535-4972-B6F7-05C35D79FB61-

CCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354042257.787652
e354042257.837530
r1
xCompileC
xbuild/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o
x/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiMediaVideoPlayerProxy.m21ccc991411ab541^9467d691411ab541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/konno/Documents/Titanium%20Studio%20Workspace/StartupLoading/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^4004"CompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-generated-files.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-own-target-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-all-target-headers.hmap" -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-project-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources/armv7" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources" "-F/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/0q/b0zgmd451vld1mtntlpy23k80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StartupLoading_Prefix-grislgzllykpyiegamqvnfuhtpug/StartupLoading_Prefix.pch -MMD -MT dependencies -MF "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.d" --serialize-diagnostics "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.dia" -c "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiMediaVideoPlayerProxy.m" -o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o"36"DC3DD2A3-C66F-4C47-8C90-E368A15BE913-

CCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiModule.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354042257.620443
e354042257.786315
r1
xCompileC
xbuild/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv7/TiModule.o
x/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
